  하위 디렉터리 또는 파일 D:\VegaEngine\\Vendor\VegaEngine-3.1.1\include\VegaEngine이(가) 이미 있습니다.
  D:Engine.h
  D:Core\Array.h
  D:Core\Core.h
  D:Core\EntryPoint.h
  D:Core\stdafx.h
  D:Core\System.h
  D:Core\Window.h
  D:Core\Collider\Collider.h
  D:Core\Collider\ColliderList.h
  D:Core\Collider\HitData.h
  D:Core\Event\Event.h
  D:Core\Event\EventList.h
  D:Core\Layer\Layer.h
  D:Core\Layer\LayerList.h
  D:Core\Scene\Scene.h
  D:Core\Scene\SceneList.h
  D:Framework\ColliderManager.h
  D:Framework\ResourceManager.h
  D:Framework\ResourceManager_internal.h
  D:Framework\SceneManager.h
  D:Framework\Singleton.h
  D:Object\CameraObject.h
  D:Object\GameObject.h
  D:Platform\ImGui\ImGuiManager.h
  D:Utility\Math.h
  25개 파일이 복사되었습니다.
  D:Core\Array.hpp
  D:Framework\ResourceManager.hpp
  2개 파일이 복사되었습니다.
  GameObject.cpp
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_managed이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_init_vbr이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_setup_init이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
vorbisenc.lib(vorbisenc.obj) : warning LNK4006: vorbis_encode_ctl이(가) vorbis.lib(vorbisenc.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-audio.lib(sfml-audio-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-graphics.lib(sfml-graphics-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-network.lib(sfml-network-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-system.lib(sfml-system-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
sfml-window.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(OPENGL32.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __IMPORT_DESCRIPTOR_sfml-window-d-2이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: __NULL_IMPORT_DESCRIPTOR이(가) openal32.lib(OpenAL32.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-window-d-2.dll) : warning LNK4006: sfml-window-d-2_NULL_THUNK_DATA이(가) sfml-window.lib(sfml-window-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<int> const &)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$Vector3@H@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<float> const &)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$Vector3@M@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<float> const &)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$Vector3@M@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<bool> const &)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$Vector3@_N@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<bool> const &)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$Vector3@_N@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Texture const &)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVTexture@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Texture const &)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVTexture@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,float)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@M@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,float)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@M@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::Shader::CurrentTextureType)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UCurrentTextureType@12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::Shader::CurrentTextureType)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UCurrentTextureType@12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (__imp_?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniform(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (?setUniform@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,float const *,unsigned __int64)" (__imp_?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBM_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,float const *,unsigned __int64)" (?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBM_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::priv::Matrix<3,3> const *,unsigned __int64)" (__imp_?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBU?$Matrix@$02$02@priv@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::priv::Matrix<3,3> const *,unsigned __int64)" (?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBU?$Matrix@$02$02@priv@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::priv::Matrix<4,4> const *,unsigned __int64)" (__imp_?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBU?$Matrix@$03$03@priv@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::priv::Matrix<4,4> const *,unsigned __int64)" (?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBU?$Matrix@$03$03@priv@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::priv::Vector4<float> const *,unsigned __int64)" (__imp_?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBU?$Vector4@M@priv@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,struct sf::priv::Vector4<float> const *,unsigned __int64)" (?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBU?$Vector4@M@priv@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector2<float> const *,unsigned __int64)" (__imp_?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBV?$Vector2@M@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector2<float> const *,unsigned __int64)" (?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBV?$Vector2@M@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<float> const *,unsigned __int64)" (__imp_?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBV?$Vector3@M@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Shader::setUniformArray(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class sf::Vector3<float> const *,unsigned __int64)" (?setUniformArray@Shader@sf@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBV?$Vector3@M@2@_K@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::VertexBuffer::setUsage(enum sf::VertexBuffer::Usage)" (__imp_?setUsage@VertexBuffer@sf@@QEAAXW4Usage@12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::VertexBuffer::setUsage(enum sf::VertexBuffer::Usage)" (?setUsage@VertexBuffer@sf@@QEAAXW4Usage@12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::RenderTarget::setView(class sf::View const &)" (__imp_?setView@RenderTarget@sf@@QEAAXAEBVView@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::RenderTarget::setView(class sf::View const &)" (?setView@RenderTarget@sf@@QEAAXAEBVView@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::View::setViewport(class sf::Rect<float> const &)" (__imp_?setViewport@View@sf@@QEAAXAEBV?$Rect@M@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::View::setViewport(class sf::Rect<float> const &)" (?setViewport@View@sf@@QEAAXAEBV?$Rect@M@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) private: void __cdecl sf::RenderTarget::setupDraw(bool,class sf::RenderStates const &)" (__imp_?setupDraw@RenderTarget@sf@@AEAAX_NAEBVRenderStates@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "private: void __cdecl sf::RenderTarget::setupDraw(bool,class sf::RenderStates const &)" (?setupDraw@RenderTarget@sf@@AEAAX_NAEBVRenderStates@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::swap(class sf::Texture &)" (__imp_?swap@Texture@sf@@QEAAXAEAV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::swap(class sf::Texture &)" (?swap@Texture@sf@@QEAAXAEAV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::VertexBuffer::swap(class sf::VertexBuffer &)" (__imp_?swap@VertexBuffer@sf@@QEAAXAEAV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::VertexBuffer::swap(class sf::VertexBuffer &)" (?swap@VertexBuffer@sf@@QEAAXAEAV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: unsigned int __cdecl sf::Color::toInteger(void)const " (__imp_?toInteger@Color@sf@@QEBAIXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: unsigned int __cdecl sf::Color::toInteger(void)const " (?toInteger@Color@sf@@QEBAIXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Vector2<float> __cdecl sf::Transform::transformPoint(class sf::Vector2<float> const &)const " (__imp_?transformPoint@Transform@sf@@QEBA?AV?$Vector2@M@2@AEBV32@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: class sf::Vector2<float> __cdecl sf::Transform::transformPoint(class sf::Vector2<float> const &)const " (?transformPoint@Transform@sf@@QEBA?AV?$Vector2@M@2@AEBV32@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Vector2<float> __cdecl sf::Transform::transformPoint(float,float)const " (__imp_?transformPoint@Transform@sf@@QEBA?AV?$Vector2@M@2@MM@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: class sf::Vector2<float> __cdecl sf::Transform::transformPoint(float,float)const " (?transformPoint@Transform@sf@@QEBA?AV?$Vector2@M@2@MM@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Rect<float> __cdecl sf::Transform::transformRect(class sf::Rect<float> const &)const " (__imp_?transformRect@Transform@sf@@QEBA?AV?$Rect@M@2@AEBV32@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: class sf::Rect<float> __cdecl sf::Transform::transformRect(class sf::Rect<float> const &)const " (?transformRect@Transform@sf@@QEBA?AV?$Rect@M@2@AEBV32@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Transform & __cdecl sf::Transform::translate(class sf::Vector2<float> const &)" (__imp_?translate@Transform@sf@@QEAAAEAV12@AEBV?$Vector2@M@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: class sf::Transform & __cdecl sf::Transform::translate(class sf::Vector2<float> const &)" (?translate@Transform@sf@@QEAAAEAV12@AEBV?$Vector2@M@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: class sf::Transform & __cdecl sf::Transform::translate(float,float)" (__imp_?translate@Transform@sf@@QEAAAEAV12@MM@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: class sf::Transform & __cdecl sf::Transform::translate(float,float)" (?translate@Transform@sf@@QEAAAEAV12@MM@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) protected: void __cdecl sf::Shape::update(void)" (__imp_?update@Shape@sf@@IEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "protected: void __cdecl sf::Shape::update(void)" (?update@Shape@sf@@IEAAXXZ)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(class sf::Texture const &)" (__imp_?update@Texture@sf@@QEAAXAEBV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(class sf::Texture const &)" (?update@Texture@sf@@QEAAXAEBV12@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(class sf::Texture const &,unsigned int,unsigned int)" (__imp_?update@Texture@sf@@QEAAXAEBV12@II@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "public: void __cdecl sf::Texture::update(class sf::Texture const &,unsigned int,unsigned int)" (?update@Texture@sf@@QEAAXAEBV12@II@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
ImGui.lib(sfml-graphics-d-2.dll) : warning LNK4006: "__declspec(dllimport) public: void __cdecl sf::Texture::update(class sf::Image const &)" (__imp_?update@Texture@sf@@QEAAXAEBVImage@2@@Z)이(가) sfml-graphics.lib(sfml-graphics-d-2.dll)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
